                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3198,                  2.172,                 1.5446,                0.38061,                0.50984,                0.44908,                0.25042,                  1.489,                 2.1242,                 1.8814,               0.067113,              0.0003322,              0.0003322
                      2,                 1.3614,                 1.8512,                 1.5755,                 0.5477,                0.48127,                0.51074,                0.29732,                 1.3932,                 1.8188,                 1.7872,                0.03411,             0.00066333,             0.00066333
                      3,                 1.3543,                  1.803,                 1.5648,                0.50212,                0.55181,                0.54581,                0.30594,                 1.4327,                 1.8334,                 1.7703,               0.001106,             0.00099227,             0.00099227
                      4,                 1.3226,                 1.7179,                 1.5553,                0.58279,                0.55786,                0.56386,                0.34398,                 1.3927,                 1.6893,                 1.7874,              0.0009901,              0.0009901,              0.0009901
                      5,                 1.3234,                 1.6827,                 1.5567,                0.63575,                 0.5035,                 0.5749,                0.35173,                 1.3213,                 1.6943,                 1.7406,              0.0009868,              0.0009868,              0.0009868
                      6,                 1.2876,                 1.6006,                 1.5284,                0.65333,                0.60032,                 0.6505,                0.38666,                 1.3978,                 1.3898,                 1.7612,              0.0009835,              0.0009835,              0.0009835
                      7,                 1.2692,                  1.514,                 1.5026,                0.61605,                 0.6157,                0.66798,                0.40689,                  1.321,                   1.36,                 1.7139,              0.0009802,              0.0009802,              0.0009802
                      8,                 1.2622,                 1.4971,                 1.5038,                0.67739,                0.63425,                0.69083,                0.43915,                 1.3293,                 1.3248,                 1.6839,              0.0009769,              0.0009769,              0.0009769
                      9,                 1.2414,                 1.4405,                 1.4952,                0.67519,                0.68401,                0.71787,                0.44947,                 1.2683,                  1.224,                 1.6193,              0.0009736,              0.0009736,              0.0009736
                     10,                 1.2417,                 1.4498,                 1.4892,                0.75588,                0.57964,                0.70145,                0.43597,                 1.2949,                 1.3222,                  1.689,              0.0009703,              0.0009703,              0.0009703
                     11,                 1.2172,                 1.3951,                 1.4744,                0.71563,                0.63127,                0.74283,                0.47871,                 1.2253,                 1.1881,                 1.5997,               0.000967,               0.000967,               0.000967
                     12,                  1.219,                 1.3754,                 1.4774,                0.79218,                0.59228,                0.75332,                0.48301,                 1.2312,                 1.1622,                 1.5831,              0.0009637,              0.0009637,              0.0009637
                     13,                 1.2076,                 1.3506,                 1.4569,                0.75844,                0.61877,                0.74589,                0.47869,                 1.2152,                 1.1487,                 1.5793,              0.0009604,              0.0009604,              0.0009604
                     14,                 1.1967,                 1.3214,                 1.4372,                0.77901,                 0.6075,                0.73771,                0.48089,                 1.1921,                  1.142,                  1.547,              0.0009571,              0.0009571,              0.0009571
                     15,                 1.1836,                 1.2715,                  1.431,                0.72215,                0.69852,                0.78115,                0.50583,                 1.2304,                 1.0939,                 1.5662,              0.0009538,              0.0009538,              0.0009538
                     16,                 1.1757,                 1.2953,                 1.4369,                0.78399,                0.73119,                0.82506,                0.53149,                 1.1848,                  1.025,                 1.5257,              0.0009505,              0.0009505,              0.0009505
                     17,                 1.1715,                 1.2597,                 1.4283,                0.71436,                0.70299,                0.78837,                 0.5177,                 1.1582,                 1.0742,                 1.5192,              0.0009472,              0.0009472,              0.0009472
                     18,                 1.1654,                 1.2237,                 1.4273,                0.79952,                0.68964,                0.78965,                0.50419,                 1.2108,                 1.0531,                 1.5458,              0.0009439,              0.0009439,              0.0009439
                     19,                 1.1784,                 1.2221,                 1.4321,                0.78846,                0.68144,                0.77883,                0.49705,                 1.2455,                 1.0502,                  1.594,              0.0009406,              0.0009406,              0.0009406
                     20,                 1.1471,                 1.1865,                 1.4067,                 0.7485,                0.73694,                0.82345,                0.54578,                 1.1723,                 1.0014,                 1.5147,              0.0009373,              0.0009373,              0.0009373
                     21,                 1.1216,                 1.1717,                  1.392,                0.76178,                0.72344,                0.81034,                0.53738,                 1.1529,                0.98991,                 1.5068,               0.000934,               0.000934,               0.000934
                     22,                 1.1461,                 1.1891,                 1.4129,                0.79685,                0.69409,                0.81462,                0.53864,                 1.1572,                 1.0045,                 1.5045,              0.0009307,              0.0009307,              0.0009307
                     23,                 1.1302,                 1.1452,                 1.3845,                0.75558,                0.73627,                0.82944,                0.54451,                  1.172,                0.97617,                 1.5132,              0.0009274,              0.0009274,              0.0009274
                     24,                 1.1086,                 1.1142,                 1.3762,                0.80848,                0.68323,                0.80606,                0.53131,                 1.1758,                0.97739,                 1.5266,              0.0009241,              0.0009241,              0.0009241
                     25,                 1.1319,                  1.119,                  1.395,                0.75377,                0.74655,                0.81597,                0.52592,                  1.198,                0.99069,                  1.562,              0.0009208,              0.0009208,              0.0009208
                     26,                 1.1395,                 1.1421,                 1.4072,                0.76335,                0.71336,                0.80932,                0.54098,                 1.1714,                0.96636,                 1.5214,              0.0009175,              0.0009175,              0.0009175
                     27,                 1.1099,                   1.07,                 1.3793,                 0.8183,                0.71926,                0.82022,                0.53812,                 1.1725,                0.94394,                 1.5146,              0.0009142,              0.0009142,              0.0009142
                     28,                 1.1182,                 1.0948,                 1.3854,                0.79899,                0.68904,                0.81292,                0.52384,                 1.1764,                0.96448,                 1.5403,              0.0009109,              0.0009109,              0.0009109
                     29,                 1.1032,                  1.096,                 1.3747,                 0.7549,                0.73828,                0.81793,                0.54226,                 1.1722,                0.94254,                 1.5228,              0.0009076,              0.0009076,              0.0009076
                     30,                 1.1004,                 1.0727,                   1.38,                0.81707,                 0.7206,                 0.8262,                0.55165,                  1.151,                0.96479,                  1.514,              0.0009043,              0.0009043,              0.0009043
                     31,                  1.113,                 1.0793,                 1.3793,                0.80433,                0.74991,                0.83249,                0.56944,                 1.1197,                 0.9505,                 1.4725,               0.000901,               0.000901,               0.000901
                     32,                 1.0898,                 1.0626,                 1.3627,                0.81076,                0.75679,                0.84815,                0.55945,                 1.1681,                0.89226,                 1.5331,              0.0008977,              0.0008977,              0.0008977
                     33,                 1.1096,                 1.0662,                 1.3799,                0.80081,                0.72935,                0.82793,                0.55386,                 1.1478,                0.93052,                 1.5157,              0.0008944,              0.0008944,              0.0008944
                     34,                 1.0954,                 1.0419,                   1.36,                  0.767,                0.74788,                0.83028,                0.55235,                  1.143,                0.92434,                 1.4869,              0.0008911,              0.0008911,              0.0008911
                     35,                 1.0782,                0.99852,                 1.3483,                0.80865,                0.75767,                 0.8519,                0.57918,                 1.1465,                0.87175,                 1.4787,              0.0008878,              0.0008878,              0.0008878
                     36,                 1.0881,                 1.0101,                 1.3619,                0.83932,                0.75925,                0.85824,                0.57993,                 1.1201,                0.87501,                 1.4725,              0.0008845,              0.0008845,              0.0008845
                     37,                 1.0978,                 1.0246,                 1.3705,                0.84718,                0.77582,                0.86324,                0.57274,                 1.1444,                0.85683,                 1.4816,              0.0008812,              0.0008812,              0.0008812
                     38,                  1.079,                 1.0061,                 1.3566,                0.82837,                0.72144,                0.82298,                0.55122,                  1.128,                0.91957,                 1.4673,              0.0008779,              0.0008779,              0.0008779
                     39,                 1.0591,                0.96795,                 1.3357,                0.77414,                0.80572,                0.86279,                0.57602,                 1.1308,                0.87024,                 1.4725,              0.0008746,              0.0008746,              0.0008746
                     40,                 1.0668,                0.99571,                 1.3559,                0.81616,                0.73326,                0.84452,                0.57653,                 1.0899,                0.87226,                 1.4418,              0.0008713,              0.0008713,              0.0008713
                     41,                 1.0608,                 0.9602,                 1.3446,                0.78685,                0.80017,                0.85879,                0.58949,                  1.104,                0.83264,                  1.448,               0.000868,               0.000868,               0.000868
                     42,                 1.0735,                0.97442,                 1.3533,                0.79758,                0.78548,                0.86379,                0.57131,                 1.1346,                0.84495,                 1.4744,              0.0008647,              0.0008647,              0.0008647
                     43,                 1.0725,                0.96748,                 1.3376,                0.84816,                0.75396,                0.85387,                0.56216,                 1.1348,                0.86516,                 1.4826,              0.0008614,              0.0008614,              0.0008614
                     44,                 1.0409,                0.94276,                 1.3271,                0.80923,                0.77061,                0.86351,                0.57491,                 1.1407,                0.83544,                 1.4681,              0.0008581,              0.0008581,              0.0008581
                     45,                 1.0425,                0.94945,                 1.3325,                0.79881,                0.79489,                0.86559,                0.57056,                 1.1414,                0.85758,                 1.4759,              0.0008548,              0.0008548,              0.0008548
                     46,                  1.055,                0.93233,                 1.3425,                0.85928,                 0.7685,                0.88007,                0.59328,                 1.1464,                0.81323,                 1.4798,              0.0008515,              0.0008515,              0.0008515
                     47,                 1.0706,                0.95219,                 1.3522,                0.84825,                0.77388,                0.87703,                0.59688,                 1.1156,                0.80951,                 1.4547,              0.0008482,              0.0008482,              0.0008482
                     48,                 1.0584,                0.92542,                 1.3314,                0.85364,                 0.7833,                0.87461,                0.59779,                 1.1128,                0.82173,                 1.4392,              0.0008449,              0.0008449,              0.0008449
                     49,                  1.029,                 0.9091,                  1.311,                0.81049,                0.77818,                0.85807,                0.58194,                 1.1239,                0.83094,                 1.4652,              0.0008416,              0.0008416,              0.0008416
                     50,                 1.0362,                0.92156,                 1.3215,                 0.8494,                 0.7537,                0.85984,                0.58405,                  1.128,                0.85253,                  1.456,              0.0008383,              0.0008383,              0.0008383
                     51,                 1.0387,                0.92346,                 1.3288,                0.81905,                0.78052,                0.86873,                0.58257,                 1.1343,                0.84423,                 1.4672,               0.000835,               0.000835,               0.000835
                     52,                 1.0419,                0.90406,                  1.321,                  0.841,                0.80507,                0.87038,                0.58803,                 1.1424,                0.80697,                 1.4847,              0.0008317,              0.0008317,              0.0008317
                     53,                 1.0373,                 0.8976,                 1.3199,                 0.8277,                0.79271,                 0.8694,                0.58858,                  1.137,                 0.8103,                  1.471,              0.0008284,              0.0008284,              0.0008284
                     54,                 1.0423,                0.90614,                 1.3336,                 0.8374,                0.75838,                0.86102,                0.57545,                  1.118,                 0.8251,                 1.4504,              0.0008251,              0.0008251,              0.0008251
                     55,                 1.0362,                0.88544,                 1.3166,                0.83248,                0.78579,                 0.8588,                0.58061,                 1.1341,                0.85444,                 1.4754,              0.0008218,              0.0008218,              0.0008218
                     56,                 1.0235,                0.87072,                 1.3116,                0.82946,                0.79772,                0.86618,                0.57942,                  1.121,                0.79898,                 1.4683,              0.0008185,              0.0008185,              0.0008185
                     57,                 1.0236,                0.88387,                 1.3151,                0.82413,                0.83394,                0.88253,                0.59629,                  1.122,                0.80239,                 1.4549,              0.0008152,              0.0008152,              0.0008152
                     58,                 1.0373,                0.86209,                 1.3231,                0.87181,                0.77117,                0.88476,                0.60088,                 1.1263,                0.78065,                 1.4673,              0.0008119,              0.0008119,              0.0008119
                     59,                  1.027,                0.85023,                 1.3103,                0.79606,                0.80766,                0.87193,                0.58745,                 1.1229,                0.79686,                 1.4572,              0.0008086,              0.0008086,              0.0008086
                     60,                 1.0317,                0.88869,                 1.3196,                0.81406,                0.76394,                0.84926,                0.58079,                 1.1099,                0.83513,                 1.4463,              0.0008053,              0.0008053,              0.0008053
                     61,                 1.0051,                0.83976,                 1.3027,                0.79862,                0.80876,                0.88019,                0.59978,                 1.1168,                0.78494,                 1.4681,               0.000802,               0.000802,               0.000802
                     62,                 1.0252,                0.86381,                 1.3082,                0.84244,                0.77698,                0.86691,                0.59647,                 1.0959,                0.79834,                 1.4454,              0.0007987,              0.0007987,              0.0007987
                     63,                 1.0001,                0.82876,                 1.2908,                0.82506,                0.82613,                0.88264,                0.59825,                 1.1211,                0.77835,                 1.4671,              0.0007954,              0.0007954,              0.0007954
                     64,                 1.0039,                 0.8425,                 1.2935,                0.81464,                0.81799,                0.87663,                0.59307,                 1.1322,                0.79787,                 1.4721,              0.0007921,              0.0007921,              0.0007921
                     65,                0.99326,                0.81367,                 1.2891,                 0.8685,                0.76565,                0.87638,                0.59663,                 1.1148,                0.76301,                 1.4561,              0.0007888,              0.0007888,              0.0007888
                     66,                 1.0111,                0.82917,                  1.304,                0.82832,                0.79503,                0.87426,                0.58576,                 1.1326,                0.81541,                 1.4633,              0.0007855,              0.0007855,              0.0007855
                     67,                 0.9896,                0.80763,                 1.2898,                0.83112,                 0.7921,                0.87574,                0.58696,                 1.1344,                 0.7927,                 1.4532,              0.0007822,              0.0007822,              0.0007822
                     68,                0.99554,                0.81344,                 1.2847,                0.81985,                0.81541,                 0.8732,                0.59273,                 1.1249,                0.78937,                 1.4682,              0.0007789,              0.0007789,              0.0007789
                     69,                  1.005,                0.83489,                 1.2978,                0.82509,                0.78478,                0.86184,                0.58582,                 1.1246,                  0.808,                 1.4662,              0.0007756,              0.0007756,              0.0007756
                     70,                 1.0065,                0.83303,                 1.3033,                0.84836,                 0.7968,                0.87914,                0.59811,                 1.1099,                0.80119,                  1.459,              0.0007723,              0.0007723,              0.0007723
                     71,                0.97294,                0.79258,                 1.2783,                0.82818,                 0.7955,                0.87692,                0.61095,                 1.1015,                0.78963,                 1.4494,               0.000769,               0.000769,               0.000769
                     72,                0.98645,                0.80541,                 1.2889,                0.81981,                 0.7884,                0.86496,                 0.5941,                 1.1147,                0.81367,                 1.4781,              0.0007657,              0.0007657,              0.0007657
                     73,                0.96955,                0.77396,                 1.2774,                 0.8551,                 0.7775,                0.87496,                0.59415,                 1.1223,                0.78757,                  1.464,              0.0007624,              0.0007624,              0.0007624
                     74,                0.97777,                0.78407,                 1.2792,                0.82863,                0.82495,                0.87387,                 0.6058,                   1.11,                0.77016,                 1.4585,              0.0007591,              0.0007591,              0.0007591
                     75,                0.97568,                0.80396,                 1.2774,                0.84487,                0.78034,                0.87552,                0.60637,                  1.098,                0.78608,                 1.4429,              0.0007558,              0.0007558,              0.0007558
                     76,                  0.967,                0.76447,                 1.2722,                0.84404,                0.79997,                 0.8769,                0.60172,                 1.1176,                0.77763,                 1.4458,              0.0007525,              0.0007525,              0.0007525
                     77,                0.96659,                0.77747,                 1.2748,                0.86096,                0.79003,                0.87997,                0.60881,                 1.0956,                0.76794,                 1.4576,              0.0007492,              0.0007492,              0.0007492
                     78,                0.97745,                0.78746,                 1.2872,                0.86606,                0.80818,                0.87582,                0.59699,                 1.1061,                0.77914,                 1.4523,              0.0007459,              0.0007459,              0.0007459
                     79,                0.98694,                0.79033,                 1.2842,                0.83921,                0.79201,                0.88153,                0.60027,                 1.1135,                0.76926,                 1.4446,              0.0007426,              0.0007426,              0.0007426
                     80,                0.96255,                0.76748,                 1.2636,                0.83135,                0.81538,                0.88202,                0.59954,                 1.1057,                0.77334,                 1.4519,              0.0007393,              0.0007393,              0.0007393
                     81,                0.96154,                0.77657,                 1.2677,                0.85976,                0.82241,                0.89665,                0.62404,                 1.1134,                0.76003,                 1.4554,               0.000736,               0.000736,               0.000736
                     82,                 0.9705,                0.76772,                 1.2735,                0.85403,                0.79059,                 0.8857,                0.60576,                 1.1149,                0.74926,                 1.4601,              0.0007327,              0.0007327,              0.0007327
                     83,                0.97464,                0.76105,                 1.2747,                0.83832,                0.82521,                0.88314,                0.61088,                  1.094,                0.76017,                 1.4453,              0.0007294,              0.0007294,              0.0007294
                     84,                0.97767,                0.77087,                 1.2714,                0.85821,                0.78843,                0.89005,                0.61371,                 1.0958,                0.73594,                 1.4461,              0.0007261,              0.0007261,              0.0007261
                     85,                0.96867,                0.76917,                 1.2677,                 0.8478,                 0.8277,                0.90081,                0.61577,                 1.0926,                0.74065,                 1.4441,              0.0007228,              0.0007228,              0.0007228
                     86,                0.95815,                0.74301,                 1.2616,                 0.8298,                0.82922,                0.88888,                0.60305,                 1.1315,                0.75559,                 1.4755,              0.0007195,              0.0007195,              0.0007195
                     87,                0.97635,                0.75513,                 1.2698,                0.86989,                0.78819,                0.88694,                0.61111,                 1.0897,                0.75084,                 1.4408,              0.0007162,              0.0007162,              0.0007162
                     88,                0.95029,                0.74718,                 1.2637,                0.82917,                0.83828,                 0.8951,                0.61675,                 1.1044,                0.77055,                 1.4454,              0.0007129,              0.0007129,              0.0007129
                     89,                0.94525,                0.74583,                 1.2534,                0.89545,                0.77461,                0.88723,                0.60614,                  1.122,                0.77137,                 1.4785,              0.0007096,              0.0007096,              0.0007096
                     90,                0.95135,                0.74208,                 1.2657,                0.86927,                0.79695,                0.87771,                0.60741,                 1.1051,                0.77633,                 1.4494,              0.0007063,              0.0007063,              0.0007063
                     91,                0.94011,                0.75163,                  1.252,                 0.8586,                0.81208,                0.89436,                0.61816,                 1.0926,                0.73581,                 1.4511,               0.000703,               0.000703,               0.000703
                     92,                0.93126,                0.71864,                 1.2482,                0.85453,                0.81313,                0.89367,                0.62189,                 1.0953,                0.75274,                 1.4455,              0.0006997,              0.0006997,              0.0006997
                     93,                0.94376,                0.72521,                 1.2457,                0.87376,                0.80849,                0.89622,                0.61541,                 1.1159,                0.73077,                  1.444,              0.0006964,              0.0006964,              0.0006964
                     94,                0.95673,                0.74401,                 1.2599,                0.84149,                0.81344,                0.87407,                0.60264,                 1.1027,                0.78456,                  1.447,              0.0006931,              0.0006931,              0.0006931
                     95,                0.94504,                0.72619,                 1.2557,                0.86101,                0.81361,                0.89419,                0.61651,                 1.1065,                0.74976,                 1.4532,              0.0006898,              0.0006898,              0.0006898
                     96,                0.92876,                0.70864,                 1.2471,                0.83381,                0.81888,                0.88536,                0.60753,                  1.099,                0.74978,                 1.4474,              0.0006865,              0.0006865,              0.0006865
                     97,                0.92559,                0.71776,                 1.2495,                0.83876,                0.83386,                0.89823,                0.61774,                 1.0865,                0.73199,                 1.4404,              0.0006832,              0.0006832,              0.0006832
                     98,                0.92663,                 0.7007,                 1.2477,                0.86594,                0.79438,                0.89311,                0.61356,                 1.0934,                0.75592,                 1.4327,              0.0006799,              0.0006799,              0.0006799
                     99,                0.92957,                0.70381,                 1.2425,                0.80513,                0.83409,                0.87739,                0.60974,                 1.0899,                0.76399,                 1.4425,              0.0006766,              0.0006766,              0.0006766
                    100,                0.93013,                0.68995,                 1.2421,                0.88801,                0.80883,                0.89952,                0.62673,                  1.106,                0.71451,                 1.4498,              0.0006733,              0.0006733,              0.0006733
                    101,                0.92174,                0.72067,                  1.244,                0.88535,                0.78412,                0.88519,                0.61831,                 1.0978,                0.73872,                 1.4374,                0.00067,                0.00067,                0.00067
                    102,                0.91247,                 0.7052,                 1.2428,                0.86494,                0.83597,                0.89591,                0.62398,                 1.0924,                0.73491,                 1.4406,              0.0006667,              0.0006667,              0.0006667
                    103,                0.91493,                0.69914,                 1.2334,                0.87649,                0.81728,                0.89668,                0.62839,                 1.0844,                0.71036,                 1.4256,              0.0006634,              0.0006634,              0.0006634
                    104,                0.92143,                0.69012,                 1.2478,                0.84187,                0.81827,                0.88902,                0.62565,                 1.0893,                0.73735,                 1.4315,              0.0006601,              0.0006601,              0.0006601
                    105,                0.91712,                0.70058,                 1.2401,                0.88437,                0.80686,                0.89239,                0.61425,                 1.1083,                0.71743,                 1.4483,              0.0006568,              0.0006568,              0.0006568
                    106,                0.91549,                0.68654,                 1.2337,                0.82246,                0.84512,                0.89375,                 0.6096,                 1.1108,                0.74583,                 1.4545,              0.0006535,              0.0006535,              0.0006535
                    107,                0.91864,                0.70043,                 1.2371,                0.87184,                 0.8136,                0.89757,                0.62159,                 1.0952,                 0.7156,                 1.4372,              0.0006502,              0.0006502,              0.0006502
                    108,                0.92306,                0.69502,                 1.2418,                0.87242,                0.80529,                0.88298,                0.61286,                 1.0918,                0.73495,                 1.4419,              0.0006469,              0.0006469,              0.0006469
                    109,                0.89858,                 0.6747,                  1.225,                0.86418,                0.82215,                0.89512,                0.62131,                 1.0919,                0.72033,                 1.4387,              0.0006436,              0.0006436,              0.0006436
                    110,                0.91475,                0.68326,                 1.2321,                0.86321,                0.81919,                0.88102,                0.61346,                  1.111,                0.75603,                 1.4608,              0.0006403,              0.0006403,              0.0006403
                    111,                0.91246,                0.67418,                 1.2227,                0.85868,                0.82519,                0.88789,                 0.6142,                 1.0851,                0.71139,                 1.4444,               0.000637,               0.000637,               0.000637
                    112,                0.90555,                0.67842,                 1.2303,                0.88596,                0.81488,                0.89893,                0.63031,                 1.0878,                0.70244,                 1.4363,              0.0006337,              0.0006337,              0.0006337
                    113,                0.91374,                0.68312,                  1.229,                 0.8706,                0.82205,                0.88311,                0.61655,                 1.0989,                0.70841,                 1.4429,              0.0006304,              0.0006304,              0.0006304
                    114,                0.91462,                0.68429,                 1.2303,                0.88754,                0.79485,                0.90108,                0.62204,                 1.0944,                 0.7182,                 1.4418,              0.0006271,              0.0006271,              0.0006271
