                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    115,                0.90548,                0.66979,                 1.2302,                0.88336,                0.81781,                0.89774,                0.60673,                 1.1095,                0.71653,                 1.4567,              0.0006238,              0.0006238,              0.0006238
                    116,                0.89098,                0.66204,                 1.2231,                0.89292,                0.80444,                0.89039,                0.61275,                 1.1029,                0.70074,                 1.4446,              0.0006205,              0.0006205,              0.0006205
                    117,                0.89898,                  0.675,                 1.2279,                0.88575,                0.81837,                0.90375,                0.62879,                 1.0882,                0.69004,                 1.4292,              0.0006172,              0.0006172,              0.0006172
                    118,                0.90081,                0.66802,                 1.2286,                0.84748,                0.83038,                0.89187,                0.61389,                 1.1142,                0.72461,                 1.4527,              0.0006139,              0.0006139,              0.0006139
                    119,                0.90058,                0.66228,                 1.2228,                0.88339,                0.80465,                0.88965,                0.61125,                   1.12,                0.71658,                 1.4573,              0.0006106,              0.0006106,              0.0006106
                    120,                0.88342,                0.65945,                 1.2144,                  0.864,                0.79946,                0.88767,                0.62051,                 1.1023,                0.71704,                 1.4389,              0.0006073,              0.0006073,              0.0006073
                    121,                0.88373,                0.65936,                 1.2194,                0.87393,                0.80736,                0.89624,                 0.6234,                 1.0919,                0.69781,                 1.4356,               0.000604,               0.000604,               0.000604
                    122,                0.89365,                0.65899,                 1.2216,                0.86061,                0.82311,                  0.895,                0.61538,                 1.0993,                0.71276,                 1.4337,              0.0006007,              0.0006007,              0.0006007
                    123,                 0.8851,                0.64062,                 1.2172,                0.88406,                0.82693,                0.88791,                0.61274,                 1.1022,                0.72192,                 1.4616,              0.0005974,              0.0005974,              0.0005974
                    124,                 0.8925,                0.65773,                  1.208,                0.88069,                0.81127,                0.89198,                0.62659,                 1.0807,                0.70481,                 1.4424,              0.0005941,              0.0005941,              0.0005941
                    125,                0.87222,                0.63416,                 1.2013,                0.89593,                0.81269,                0.89741,                0.62439,                  1.088,                0.69943,                 1.4463,              0.0005908,              0.0005908,              0.0005908
                    126,                0.87347,                  0.651,                 1.2119,                0.86959,                0.81921,                0.89052,                0.62375,                 1.0951,                0.72336,                 1.4518,              0.0005875,              0.0005875,              0.0005875
                    127,                0.88283,                0.65267,                 1.2076,                0.86651,                0.82577,                0.88975,                0.61469,                 1.1017,                0.72909,                 1.4581,              0.0005842,              0.0005842,              0.0005842
                    128,                0.88787,                0.65171,                 1.2206,                0.88211,                0.81355,                0.89426,                0.61663,                 1.1144,                0.74135,                 1.4661,              0.0005809,              0.0005809,              0.0005809
                    129,                0.88166,                0.63772,                 1.2105,                0.87909,                0.82098,                 0.8925,                0.62056,                 1.1007,                0.72382,                 1.4641,              0.0005776,              0.0005776,              0.0005776
                    130,                 0.8767,                0.64125,                 1.2091,                 0.8716,                0.82659,                0.89465,                0.61871,                 1.0978,                0.71809,                 1.4497,              0.0005743,              0.0005743,              0.0005743
                    131,                0.86722,                 0.6238,                 1.2094,                  0.879,                0.81468,                0.89893,                0.61657,                 1.1053,                0.70312,                 1.4623,               0.000571,               0.000571,               0.000571
                    132,                 0.8705,                0.63395,                 1.2058,                0.87623,                0.83281,                0.89876,                 0.6185,                 1.1141,                0.68436,                 1.4623,              0.0005677,              0.0005677,              0.0005677
                    133,                0.86135,                0.63099,                 1.2024,                0.87214,                0.81727,                 0.8942,                0.61393,                 1.0784,                0.72702,                 1.4396,              0.0005644,              0.0005644,              0.0005644
                    134,                0.88508,                0.64018,                 1.2212,                0.86404,                0.85922,                0.90438,                 0.6241,                 1.0883,                0.69921,                 1.4393,              0.0005611,              0.0005611,              0.0005611
                    135,                0.86698,                0.63466,                 1.2053,                0.90137,                0.81777,                 0.9015,                0.62445,                 1.0949,                0.69225,                 1.4507,              0.0005578,              0.0005578,              0.0005578
                    136,                0.86957,                0.62567,                 1.1992,                0.88609,                0.80989,                0.90319,                0.62468,                 1.0985,                0.71413,                 1.4366,              0.0005545,              0.0005545,              0.0005545
                    137,                0.85945,                0.62193,                 1.1972,                0.87507,                0.83512,                0.90515,                0.62768,                 1.0926,                0.70237,                 1.4458,              0.0005512,              0.0005512,              0.0005512
                    138,                0.85065,                0.61899,                 1.1941,                 0.8951,                0.82841,                0.91007,                0.62819,                 1.0886,                0.67557,                 1.4481,              0.0005479,              0.0005479,              0.0005479
                    139,                0.87378,                 0.6345,                 1.2071,                0.89938,                0.83266,                0.91622,                0.63928,                 1.0892,                0.63485,                 1.4581,              0.0005446,              0.0005446,              0.0005446
                    140,                0.87196,                 0.6323,                 1.2065,                0.85931,                0.83638,                0.90521,                 0.6288,                 1.0823,                0.68494,                 1.4361,              0.0005413,              0.0005413,              0.0005413
                    141,                0.86275,                0.61767,                 1.2001,                0.86954,                0.83667,                0.89753,                0.62433,                 1.0881,                0.68809,                 1.4388,               0.000538,               0.000538,               0.000538
                    142,                0.85474,                0.61604,                 1.2027,                0.87091,                0.82194,                0.89639,                0.62926,                 1.0862,                0.70585,                 1.4379,              0.0005347,              0.0005347,              0.0005347
                    143,                0.85496,                0.61829,                 1.1915,                0.86482,                0.83097,                 0.8934,                0.62463,                 1.0767,                0.70311,                 1.4444,              0.0005314,              0.0005314,              0.0005314
                    144,                0.85866,                0.61171,                 1.1963,                0.87008,                0.83743,                0.89516,                0.61898,                 1.0873,                0.69474,                 1.4436,              0.0005281,              0.0005281,              0.0005281
                    145,                0.85428,                0.61131,                 1.1939,                0.89041,                0.82327,                0.89867,                0.62745,                 1.0699,                0.69543,                 1.4293,              0.0005248,              0.0005248,              0.0005248
                    146,                0.84728,                 0.5987,                 1.1863,                 0.8857,                0.81751,                0.89823,                0.62515,                 1.0817,                0.69544,                 1.4243,              0.0005215,              0.0005215,              0.0005215
                    147,                0.83773,                 0.6112,                 1.1826,                0.88443,                 0.8222,                0.90061,                0.63748,                  1.067,                 0.6786,                 1.4246,              0.0005182,              0.0005182,              0.0005182
                    148,                0.83983,                0.59364,                 1.1828,                0.88263,                0.81645,                0.89783,                0.62449,                 1.0941,                 0.7029,                 1.4567,              0.0005149,              0.0005149,              0.0005149
                    149,                0.83789,                0.60141,                 1.1815,                0.87597,                   0.82,                    0.9,                0.63883,                 1.0777,                0.69226,                 1.4409,              0.0005116,              0.0005116,              0.0005116
                    150,                0.84084,                0.60372,                 1.1936,                0.87217,                 0.8238,                0.89414,                0.62972,                  1.096,                0.70582,                 1.4572,              0.0005083,              0.0005083,              0.0005083
                    151,                0.85951,                0.60854,                 1.1943,                0.84488,                0.83238,                0.89655,                0.62868,                 1.1071,                0.71128,                 1.4681,               0.000505,               0.000505,               0.000505
                    152,                0.84514,                0.59118,                 1.1856,                0.86265,                0.84298,                0.90042,                0.62098,                 1.1113,                0.71378,                 1.4798,              0.0005017,              0.0005017,              0.0005017
                    153,                 0.8444,                0.60526,                 1.1888,                0.87661,                0.82775,                0.89511,                0.62817,                 1.0884,                0.69439,                 1.4498,              0.0004984,              0.0004984,              0.0004984
                    154,                0.81393,                0.59506,                 1.1741,                0.84803,                0.85578,                0.89542,                0.63063,                 1.0928,                0.69352,                 1.4637,              0.0004951,              0.0004951,              0.0004951
                    155,                0.82316,                0.58975,                 1.1777,                0.85183,                0.84121,                0.89912,                0.62824,                 1.0931,                0.70317,                 1.4548,              0.0004918,              0.0004918,              0.0004918
                    156,                0.82301,                0.58916,                 1.1711,                0.83576,                0.86099,                0.89908,                0.62788,                 1.1008,                0.70957,                 1.4637,              0.0004885,              0.0004885,              0.0004885
                    157,                0.81873,                0.57707,                 1.1715,                0.89238,                0.81257,                0.90173,                0.62945,                 1.0875,                 0.7101,                  1.454,              0.0004852,              0.0004852,              0.0004852
                    158,                0.82521,                0.58735,                 1.1773,                0.86197,                0.83084,                0.90888,                0.63087,                 1.0823,                0.68302,                  1.447,              0.0004819,              0.0004819,              0.0004819
                    159,                0.83301,                0.59549,                 1.1843,                0.86645,                0.82979,                 0.8906,                0.62366,                  1.088,                0.69392,                 1.4526,              0.0004786,              0.0004786,              0.0004786
                    160,                0.83018,                0.59009,                 1.1813,                0.87127,                  0.846,                0.89833,                0.62317,                 1.1003,                0.66906,                 1.4508,              0.0004753,              0.0004753,              0.0004753
                    161,                0.82189,                0.57384,                  1.178,                0.88183,                0.82575,                0.90023,                0.62547,                 1.1025,                0.66362,                 1.4623,               0.000472,               0.000472,               0.000472
                    162,                0.81392,                0.57763,                 1.1757,                  0.879,                0.80974,                0.88772,                0.62303,                 1.1025,                0.69364,                 1.4718,              0.0004687,              0.0004687,              0.0004687
                    163,                0.82743,                  0.579,                 1.1794,                0.89587,                0.81995,                0.89575,                0.62258,                 1.1004,                 0.6893,                 1.4686,              0.0004654,              0.0004654,              0.0004654
                    164,                0.82271,                0.59095,                 1.1745,                 0.8864,                0.81276,                0.90258,                0.63512,                 1.1034,                0.68617,                 1.4733,              0.0004621,              0.0004621,              0.0004621
                    165,                0.80643,                0.57983,                 1.1618,                0.87576,                0.82125,                0.90046,                0.63173,                 1.1033,                0.69872,                 1.4751,              0.0004588,              0.0004588,              0.0004588
                    166,                0.81724,                0.57709,                 1.1709,                0.88887,                0.81457,                0.88389,                0.62195,                  1.111,                0.70548,                 1.4864,              0.0004555,              0.0004555,              0.0004555
                    167,                0.81383,                 0.5897,                 1.1702,                0.86646,                0.84561,                0.89865,                0.62555,                 1.1141,                0.68411,                 1.4806,              0.0004522,              0.0004522,              0.0004522
                    168,                0.81434,                0.57583,                 1.1659,                 0.8755,                0.81935,                0.89471,                0.62343,                 1.1155,                0.68645,                 1.4785,              0.0004489,              0.0004489,              0.0004489
                    169,                0.79694,                0.56269,                 1.1644,                0.88615,                0.82095,                0.89674,                0.62818,                 1.1131,                0.68022,                  1.485,              0.0004456,              0.0004456,              0.0004456
                    170,                0.82092,                0.58041,                 1.1763,                0.88886,                0.83568,                0.90214,                0.63003,                  1.112,                0.68024,                 1.4794,              0.0004423,              0.0004423,              0.0004423
                    171,                0.81198,                0.56495,                 1.1694,                0.89855,                 0.8036,                0.90104,                0.63411,                 1.1035,                0.66851,                 1.4704,               0.000439,               0.000439,               0.000439
                    172,                0.79632,                0.57085,                 1.1623,                0.88177,                 0.8282,                 0.9017,                0.63033,                 1.1156,                 0.6785,                 1.4817,              0.0004357,              0.0004357,              0.0004357
                    173,                0.80415,                 0.5715,                 1.1653,                0.90354,                0.80389,                  0.896,                0.62321,                 1.1116,                0.68413,                 1.4811,              0.0004324,              0.0004324,              0.0004324
                    174,                0.80272,                0.57575,                  1.165,                0.86122,                0.83633,                0.89556,                 0.6242,                 1.1212,                0.68338,                 1.4934,              0.0004291,              0.0004291,              0.0004291
                    175,                0.80237,                0.56838,                 1.1622,                 0.8782,                0.82683,                0.89858,                0.62747,                 1.1187,                0.68058,                 1.4946,              0.0004258,              0.0004258,              0.0004258
                    176,                0.80277,                0.56612,                 1.1682,                0.86399,                0.83658,                0.89993,                0.63575,                 1.0985,                0.69621,                 1.4682,              0.0004225,              0.0004225,              0.0004225
                    177,                0.80099,                0.55443,                 1.1529,                 0.8742,                0.81654,                0.90207,                0.63281,                 1.1106,                0.69188,                 1.4866,              0.0004192,              0.0004192,              0.0004192
                    178,                0.79125,                0.54758,                 1.1568,                0.89167,                0.81425,                0.90233,                0.63502,                 1.1108,                0.66407,                 1.4825,              0.0004159,              0.0004159,              0.0004159
                    179,                0.79736,                0.54965,                 1.1583,                0.89421,                0.82539,                0.90608,                0.64236,                 1.0958,                 0.6585,                 1.4678,              0.0004126,              0.0004126,              0.0004126
                    180,                0.80163,                 0.5517,                 1.1573,                0.92318,                0.79493,                0.90283,                0.64012,                 1.0991,                0.67934,                 1.4686,              0.0004093,              0.0004093,              0.0004093
                    181,                 0.7923,                0.56743,                 1.1594,                0.91046,                 0.7949,                0.90308,                0.63563,                 1.0872,                0.67791,                 1.4596,               0.000406,               0.000406,               0.000406
                    182,                 0.7947,                0.55271,                 1.1667,                0.89424,                 0.8142,                0.89984,                0.63199,                 1.0958,                0.68666,                 1.4771,              0.0004027,              0.0004027,              0.0004027
                    183,                 0.7826,                0.55722,                 1.1455,                0.89184,                0.81787,                0.90085,                0.62417,                 1.1022,                0.70315,                  1.468,              0.0003994,              0.0003994,              0.0003994
                    184,                0.78585,                0.54018,                 1.1559,                0.90464,                0.80964,                0.90183,                0.63174,                 1.0988,                0.69509,                 1.4668,              0.0003961,              0.0003961,              0.0003961
                    185,                0.78675,                0.53919,                 1.1475,                0.89686,                0.82081,                0.90194,                0.63593,                 1.1022,                0.69673,                 1.4737,              0.0003928,              0.0003928,              0.0003928
                    186,                 0.7841,                0.53848,                  1.148,                0.89969,                0.81307,                0.89884,                0.63738,                  1.101,                 0.6912,                 1.4778,              0.0003895,              0.0003895,              0.0003895
                    187,                 0.7748,                0.54476,                 1.1518,                0.87089,                0.82707,                0.89143,                0.63027,                 1.1111,                0.68673,                 1.4969,              0.0003862,              0.0003862,              0.0003862
                    188,                0.77637,                0.53834,                 1.1493,                0.84198,                0.84596,                 0.8929,                0.63317,                 1.1123,                0.68163,                 1.4909,              0.0003829,              0.0003829,              0.0003829
                    189,                0.78278,                0.53681,                 1.1514,                0.89185,                0.79338,                0.88931,                0.62295,                 1.1154,                 0.6935,                 1.4936,              0.0003796,              0.0003796,              0.0003796
                    190,                0.78176,                0.53662,                 1.1511,                0.87514,                0.81836,                0.89059,                0.62199,                 1.0996,                0.68953,                 1.4669,              0.0003763,              0.0003763,              0.0003763
                    191,                0.77728,                0.53117,                  1.137,                0.88321,                0.82842,                0.89668,                0.62832,                 1.1082,                0.67646,                  1.475,               0.000373,               0.000373,               0.000373
                    192,                0.77115,                0.53378,                  1.144,                0.86861,                0.83746,                 0.8975,                0.62605,                 1.1067,                0.67813,                 1.4846,              0.0003697,              0.0003697,              0.0003697
                    193,                0.77014,                0.54501,                 1.1444,                0.85986,                0.85043,                0.89745,                0.62615,                 1.1062,                0.68298,                   1.49,              0.0003664,              0.0003664,              0.0003664
                    194,                0.76093,                 0.5377,                 1.1406,                0.85689,                0.85364,                  0.903,                0.63126,                 1.1098,                0.68024,                 1.4805,              0.0003631,              0.0003631,              0.0003631
                    195,                0.77887,                0.54023,                 1.1519,                 0.8877,                0.81166,                0.89881,                0.62789,                 1.1122,                0.68002,                 1.4945,              0.0003598,              0.0003598,              0.0003598
                    196,                0.75794,                0.52655,                 1.1378,                0.87346,                0.82798,                0.89891,                0.63074,                  1.101,                0.68245,                  1.487,              0.0003565,              0.0003565,              0.0003565
                    197,                0.75279,                0.53089,                 1.1318,                0.89703,                0.81836,                0.89708,                0.62258,                 1.1067,                0.67009,                 1.4981,              0.0003532,              0.0003532,              0.0003532
                    198,                0.76945,                0.52526,                 1.1459,                0.91803,                0.81417,                0.90554,                0.63132,                 1.1008,                0.67311,                 1.4869,              0.0003499,              0.0003499,              0.0003499
                    199,                0.76163,                0.52655,                 1.1376,                0.88316,                0.83786,                0.90376,                0.63661,                 1.1136,                0.65826,                  1.488,              0.0003466,              0.0003466,              0.0003466
                    200,                0.76836,                0.52948,                 1.1423,                0.91032,                0.81512,                0.90005,                0.63215,                 1.1178,                0.65914,                  1.495,              0.0003433,              0.0003433,              0.0003433
                    201,                0.74664,                0.50534,                 1.1297,                0.89361,                0.82505,                0.90322,                0.63784,                 1.1086,                0.64871,                 1.4849,                0.00034,                0.00034,                0.00034
                    202,                0.76214,                0.52508,                 1.1311,                0.89816,                0.82244,                0.90212,                0.63259,                 1.1119,                0.65512,                 1.4919,              0.0003367,              0.0003367,              0.0003367
                    203,                 0.7554,                0.52372,                  1.133,                0.90249,                0.82059,                0.90089,                0.63175,                 1.1099,                0.66531,                 1.4942,              0.0003334,              0.0003334,              0.0003334
                    204,                0.75532,                0.51516,                  1.131,                0.91289,                0.81515,                0.90597,                0.62946,                 1.1089,                0.66444,                 1.4922,              0.0003301,              0.0003301,              0.0003301
                    205,                0.75576,                0.52683,                  1.135,                0.90137,                0.81423,                0.90376,                0.62602,                 1.1156,                0.67375,                  1.499,              0.0003268,              0.0003268,              0.0003268
                    206,                0.74459,                0.52052,                 1.1295,                0.89582,                0.81573,                0.90025,                0.62407,                 1.1235,                0.68146,                 1.5129,              0.0003235,              0.0003235,              0.0003235
                    207,                0.75689,                0.51349,                 1.1298,                0.90003,                0.81078,                 0.8997,                0.62245,                 1.1291,                0.69755,                 1.5095,              0.0003202,              0.0003202,              0.0003202
                    208,                0.76207,                0.52139,                 1.1395,                0.89035,                0.82467,                0.89629,                0.62413,                 1.1213,                0.69096,                 1.5011,              0.0003169,              0.0003169,              0.0003169
                    209,                0.73634,                0.51361,                 1.1251,                0.90201,                0.81668,                0.89786,                0.62139,                  1.119,                0.67908,                 1.5069,              0.0003136,              0.0003136,              0.0003136
                    210,                0.76043,                0.51896,                 1.1404,                0.87795,                0.84261,                0.90021,                0.62112,                 1.1223,                0.67094,                  1.509,              0.0003103,              0.0003103,              0.0003103
                    211,                0.74579,                0.52262,                 1.1295,                0.89492,                0.82325,                0.90288,                0.62117,                 1.1164,                0.67504,                 1.5008,               0.000307,               0.000307,               0.000307
                    212,                0.73545,                0.50671,                 1.1236,                0.89071,                0.82933,                0.90179,                0.62231,                 1.1215,                0.67539,                 1.5001,              0.0003037,              0.0003037,              0.0003037
                    213,                0.73662,                0.50528,                 1.1148,                0.87665,                0.82142,                0.88692,                0.61639,                 1.1223,                0.68038,                  1.499,              0.0003004,              0.0003004,              0.0003004
                    214,                0.74061,                 0.5006,                 1.1235,                0.90086,                0.81408,                0.89492,                0.62208,                   1.13,                0.68456,                 1.5143,              0.0002971,              0.0002971,              0.0002971
                    215,                0.74694,                0.51042,                 1.1356,                0.90669,                0.81552,                0.89839,                0.62236,                 1.1293,                0.68069,                 1.5151,              0.0002938,              0.0002938,              0.0002938
                    216,                0.74389,                0.50447,                 1.1243,                0.88312,                0.82842,                0.89613,                0.62763,                 1.1257,                0.67882,                 1.5098,              0.0002905,              0.0002905,              0.0002905
                    217,                0.72317,                0.49431,                 1.1093,                0.88704,                0.82666,                0.89848,                0.62532,                 1.1198,                0.68506,                 1.5037,              0.0002872,              0.0002872,              0.0002872
                    218,                0.73636,                0.51116,                 1.1219,                 0.8994,                0.81634,                0.90022,                 0.6255,                 1.1133,                0.67686,                 1.5014,              0.0002839,              0.0002839,              0.0002839
                    219,                0.73248,                0.50735,                 1.1259,                0.90859,                0.81978,                0.90109,                0.62421,                 1.1187,                0.67631,                 1.5063,              0.0002806,              0.0002806,              0.0002806
                    220,                0.72698,                0.49944,                 1.1166,                0.89858,                0.80813,                0.89946,                0.62893,                  1.121,                 0.6723,                 1.5093,              0.0002773,              0.0002773,              0.0002773
                    221,                0.73496,                0.50089,                 1.1206,                0.89453,                0.81297,                0.89811,                0.63043,                 1.1234,                0.66936,                 1.5157,               0.000274,               0.000274,               0.000274
                    222,                0.73154,                0.50122,                  1.119,                0.89471,                0.79754,                0.89781,                0.63392,                 1.1137,                0.66047,                  1.503,              0.0002707,              0.0002707,              0.0002707
                    223,                0.72826,                0.49502,                 1.1212,                0.86122,                 0.8248,                0.89623,                0.63098,                 1.1134,                0.67379,                 1.5035,              0.0002674,              0.0002674,              0.0002674
                    224,                0.72518,                0.50043,                 1.1175,                0.88129,                0.80714,                0.89324,                0.62859,                 1.1203,                0.68035,                 1.5098,              0.0002641,              0.0002641,              0.0002641
                    225,                0.72889,                0.50287,                 1.1279,                0.85471,                0.85813,                0.90161,                0.63088,                 1.1222,                0.67139,                 1.5183,              0.0002608,              0.0002608,              0.0002608
                    226,                0.72407,                0.49499,                 1.1181,                0.83976,                0.86839,                0.89948,                0.62647,                 1.1274,                0.66869,                 1.5212,              0.0002575,              0.0002575,              0.0002575
                    227,                0.71664,                0.49252,                  1.113,                0.82868,                0.86967,                0.89475,                0.62494,                 1.1263,                  0.672,                  1.516,              0.0002542,              0.0002542,              0.0002542
                    228,                0.72016,                0.49077,                 1.1141,                0.84775,                0.85535,                0.89534,                0.62414,                 1.1273,                0.67934,                 1.5141,              0.0002509,              0.0002509,              0.0002509
                    229,                 0.7043,                0.48452,                 1.1057,                0.87634,                0.82972,                0.89619,                0.62499,                 1.1209,                0.68368,                 1.5039,              0.0002476,              0.0002476,              0.0002476
